ID,HouseType,Size,Price,LotSize,Balcony,LivingSpace,NumberRooms,YearBuilt,Locality,PostalCode
4000700548,MULTIPLE_DWELLING,L,2491650.0,1484.0,,,,1986.0,Chénens,1744
4000700547,MULTIPLE_DWELLING,L,2491650.0,1484.0,,,,1986.0,Chénens,1744
4000699965,ROW_HOUSE,L,1176000.0,192.0,,140.0,8.5,1969.0,Aesch BL,4147
4000698103,SINGLE_HOUSE,L,2058000.0,403.0,,290.0,11.5,1908.0,Wald ZH,8636
4000698023,SINGLE_HOUSE,L,1984500.0,1026.0,,180.0,7.5,2018.0,Schleitheim,8226
4000695794,BIFAMILIAR_HOUSE,L,2910600.0,499.0,,250.0,8.5,1984.0,Hombrechtikon,8634
4000671801,BIFAMILIAR_HOUSE,L,808500.0,495.0,,140.0,8.5,1966.0,Bannwil,4913
4000671800,BIFAMILIAR_HOUSE,L,1161300.0,502.0,,250.0,11.5,1963.0,Bannwil,4913
4000670022,BIFAMILIAR_HOUSE,L,1793400.0,,,140.0,7.5,,Reinach,4153
4000669945,SINGLE_HOUSE,L,3675000.0,809.0,,230.0,9.0,1968.0,Wädenswil,8820
4000666180,SINGLE_HOUSE,L,1323000.0,506.0,,170.0,8.5,1993.0,Münchwilen TG,9542
4000660069,ROW_HOUSE,L,1793400.0,393.0,,180.0,7.5,1997.0,Ebikon,6030
4000651589,SINGLE_HOUSE,L,4093950.0,820.0,,260.0,8.5,1980.0,Gockhausen,8044
4000637882,ROW_HOUSE,L,1293600.0,,,270.0,8.5,2023.0,Cressier FR,1785
4000637881,ROW_HOUSE,L,1293600.0,,,270.0,8.5,2023.0,Cressier FR,1785
4000633233,ROW_HOUSE,L,1425900.0,228.0,,570.0,14.0,1600.0,Laufenburg,5080
4000633230,ROW_HOUSE,L,1837500.0,203.0,,210.0,8.5,2006.0,Worb,3076
4000624770,SINGLE_HOUSE,L,676200.0,370.0,,220.0,9.5,1890.0,Aarwangen,4912
4000601209,BIFAMILIAR_HOUSE,L,1470000.0,400.0,,140.0,7.5,1986.0,Gerolfingen,2575
4000589456,BIFAMILIAR_HOUSE,L,1786050.0,570.0,,250.0,7.5,2025.0,Thierachern,3634
4000563563,SINGLE_HOUSE,L,1896300.0,839.0,,300.0,11.0,2020.0,Oberbuchsiten,4625
4000536360,FARM_HOUSE,L,1734600.0,1469.0,,360.0,7.0,1761.0,Le Locle,2400
4000535861,ROW_HOUSE,L,1271550.0,139.0,,230.0,9.5,2004.0,Lätti,3053
4000502611,SINGLE_HOUSE,L,1911000.0,541.0,,220.0,8.5,2004.0,Tschingel ob Gunten,3656
4000486758,SINGLE_HOUSE,L,4336500.0,535.0,,330.0,9.5,2000.0,Volketswil,8604
4000478879,BIFAMILIAR_HOUSE,L,1984500.0,414.0,,220.0,8.5,1985.0,Killwangen,8956
4000478876,SINGLE_HOUSE,L,1455300.0,859.0,,220.0,11.5,1967.0,Busswil TG,8371
4000478875,SINGLE_HOUSE,L,3381000.0,,,250.0,9.5,,Altendorf,8852
4000478873,BIFAMILIAR_HOUSE,L,1161300.0,231.0,,140.0,7.5,1923.0,Bern,3007
4000436683,SINGLE_HOUSE,L,1749300.0,2007.0,,290.0,11.5,1982.0,Schleitheim,8226
4000424015,ROW_HOUSE,L,2425500.0,66.0,,127.0,3.0,1899.0,Zürich,8003
4000391834,SINGLE_HOUSE,L,1793400.0,601.0,,240.0,9.5,1955.0,Windisch,5210
4000358170,SINGLE_HOUSE,L,1455300.0,283.0,,290.0,9.5,1993.0,Bösingen,3178
4000349260,ROW_HOUSE,L,1014300.0,,,220.0,8.5,1975.0,Wittnau,5064
4000315456,SINGLE_HOUSE,L,2337300.0,1901.0,,310.0,9.0,2000.0,Kyburg-Buchegg,4586
4000293349,SINGLE_HOUSE,L,1364160.0,412.0,,240.0,9.0,2009.0,Riva San Vitale,6826
4000271672,BIFAMILIAR_HOUSE,L,1161300.0,,,190.0,7.5,,Fribourg,1700
4000271670,BIFAMILIAR_HOUSE,L,1161300.0,,,190.0,7.5,,Fribourg,1700
4000242428,SINGLE_HOUSE,L,2572500.0,480.0,,250.0,8.5,1999.0,Erlinsbach,5018
4000226187,SINGLE_HOUSE,L,1896300.0,828.0,,350.0,9.0,2001.0,Brügg BE,2555
4000202098,BIFAMILIAR_HOUSE,L,2646000.0,773.0,,360.0,9.5,1985.0,Lausanne 26,1000
4000192352,ROW_HOUSE,L,1176000.0,186.0,,157.0,7.5,1967.0,Reinach BL,4153
4000164260,SINGLE_HOUSE,L,2058000.0,2263.0,,420.0,14.0,1898.0,Lampenberg,4432
4000133341,SINGLE_HOUSE,L,1102500.0,1469.0,,146.0,7.5,1970.0,Bolken,4556
3003465251,SINGLE_HOUSE,L,1896300.0,910.0,,220.0,,1981.0,Tobel-Tägerschen,9555
3003377674,SINGLE_HOUSE,L,1396500.0,1181.0,,290.0,11.5,1967.0,Sierre,3960
3002327821,SINGLE_HOUSE,L,2925300.0,965.0,,270.0,11.0,1989.0,Kreuzlingen,8280
3001845800,VILLA,L,5292000.0,1110.0,,510.0,11.0,2002.0,Stettfurt,9507
4000830780,BIFAMILIAR_HOUSE,L,2131500.0,530.0,,360.0,9.5,1978.0,St-Légier-La Chiésaz,1806
4000830776,BIFAMILIAR_HOUSE,L,3660300.0,686.0,,260.0,9.5,2001.0,Vandoeuvres,1253
4000830775,SINGLE_HOUSE,L,1617000.0,721.0,,160.0,8.5,1984.0,Thielle,2075
4000829822,BIFAMILIAR_HOUSE,L,1881600.0,302.0,,300.0,8.5,2004.0,Weesen,8872
4000829401,SINGLE_HOUSE,L,1455300.0,,,250.0,8.5,1964.0,Evilard,2533
4000829398,SINGLE_HOUSE,L,1315650.0,,,330.0,11.5,,Grenchen,2540
4000829396,SINGLE_HOUSE,L,1102500.0,,,330.0,9.5,1975.0,Vauffelin,2537
4000829393,ROW_HOUSE,L,1073100.0,,,180.0,8.5,,Lengnau BE,2543
4000828904,SINGLE_HOUSE,L,1315650.0,863.0,,160.0,5.5,2008.0,Büetigen,3263
4000827096,VILLA,L,8232000.0,,,730.0,11.5,,Muzzano,6933
4000826381,SINGLE_HOUSE,L,1911000.0,641.0,,170.0,7.5,1962.0,Porto Ronco,6613
4000825665,SINGLE_HOUSE,L,2190300.0,1018.0,,350.0,13.5,2013.0,Villars-Burquin,1423
4000825664,ROW_HOUSE,L,735000.0,255.0,,300.0,8.5,1991.0,Le Château-de-Ste-Croix,1450
4000825658,ROW_HOUSE,L,3601500.0,1152.0,,400.0,9.5,1987.0,Coppet,1296
4000825655,SINGLE_HOUSE,L,1896300.0,1107.0,,280.0,11.0,1890.0,Tenniken,4456
4000825654,SINGLE_HOUSE,L,1102500.0,848.0,,240.0,9.5,1978.0,Vionnaz,1895
4000824240,SINGLE_HOUSE,L,1896300.0,1040.0,,260.0,11.5,1970.0,Hinterkappelen,3032
4000821770,SINGLE_HOUSE,L,2190300.0,,,270.0,7.5,2020.0,Lavertezzo,6595
4000817643,ROW_HOUSE,L,1381800.0,304.0,,170.0,7.5,2012.0,Sirnach,8370
4000817642,SINGLE_HOUSE,L,1095150.0,440.0,,250.0,10.0,1908.0,Bettwiesen,9553
4000814463,SINGLE_HOUSE,L,2778300.0,636.0,,300.0,11.5,1915.0,Grosshöchstetten,3506
4000813707,SINGLE_HOUSE,L,0.0,1369.0,,290.0,9.5,1997.0,Ropraz,1088
4000813702,ROW_HOUSE,L,1174530.0,200.0,,500.0,9.5,1970.0,Bad Zurzach,5330
4000813700,SINGLE_HOUSE,L,4189500.0,420.0,,280.0,11.5,2023.0,Reinach BL,4153
4000813698,SINGLE_HOUSE,L,1234800.0,564.0,,260.0,13.5,1938.0,Niedergösgen,5013
4000813580,SINGLE_HOUSE,L,4704000.0,1610.0,,460.0,12.5,1977.0,Affoltern am Albis,8910
4000811637,SINGLE_HOUSE,L,1749300.0,525.0,,310.0,9.5,1833.0,Maggia,6673
4000811416,BIFAMILIAR_HOUSE,L,2205000.0,209.0,,220.0,9.0,1988.0,Schwyz,6430
4000810957,BIFAMILIAR_HOUSE,L,1989490.0,321.0,,200.0,8.5,2012.0,Birmenstorf AG,5413
4000810740,SINGLE_HOUSE,L,3160500.0,2046.0,,680.0,9.5,1981.0,Vilters,7324
4000808336,BIFAMILIAR_HOUSE,L,1793400.0,373.0,,250.0,11.5,2000.0,Rothrist,4852
4000808329,SINGLE_HOUSE,L,1396500.0,800.0,,180.0,7.5,2018.0,Nax,1973
4000808328,SINGLE_HOUSE,L,1911000.0,1218.0,,330.0,7.5,1988.0,Carrouge,1084
4000808327,SINGLE_HOUSE,L,1808100.0,870.0,,220.0,5.5,2009.0,Vuadens,1628
4000808325,SINGLE_HOUSE,L,4483500.0,717.0,,250.0,8.5,1927.0,Lausanne,1005
4000808324,SINGLE_HOUSE,L,2521050.0,542.0,,200.0,7.5,1997.0,Schönenbuch,4124
4000803113,ROW_HOUSE,L,2190300.0,350.0,,290.0,9.5,2021.0,Sullens,1036
4000802507,VILLA,L,3351600.0,768.0,,410.0,14.0,1860.0,Arnex-sur-Nyon,1277
4000802442,SINGLE_HOUSE,L,2182950.0,355.0,,180.0,7.5,2014.0,Reute AR,9411
4000802415,SINGLE_HOUSE,L,0.0,544.0,,161.0,7.5,1982.0,Altstätten SG,9450
4000802408,SINGLE_HOUSE,L,1462650.0,505.0,,230.0,7.5,1986.0,Walzenhausen,9428
4000802389,BIFAMILIAR_HOUSE,L,573300.0,678.0,,,7.0,1750.0,Reutigen,3647
4000835335,SINGLE_HOUSE,L,1653750.0,768.0,,360.0,9.5,1991.0,Vétroz,1963
4000798826,SINGLE_HOUSE,L,1749300.0,502.0,,240.0,11.5,1946.0,Luterbach,4542
4000798740,MULTIPLE_DWELLING,L,1392090.0,898.0,,,,1958.0,Erlenbach im Simmental,3762
4000797998,SINGLE_HOUSE,L,2307900.0,837.0,,350.0,7.0,2021.0,Les Paccots,1619
4000796448,ROW_HOUSE,L,2388750.0,172.0,,230.0,8.5,,Wiesendangen,8542
4000796447,ROW_HOUSE,L,2388750.0,,,,8.5,,Wiesendangen,8542
4000796432,SINGLE_HOUSE,L,0.0,606.0,,360.0,9.5,1960.0,Widnau,9443
4000796049,SINGLE_HOUSE,L,1837500.0,595.0,,220.0,9.5,1961.0,Herisau,9100
4000795707,BIFAMILIAR_HOUSE,L,1903650.0,367.0,,260.0,9.5,2023.0,Le Landeron,2525
4000792682,BIFAMILIAR_HOUSE,L,1323000.0,400.0,,270.0,8.5,1987.0,Port,2562
4000792678,SINGLE_HOUSE,L,2043300.0,925.0,,310.0,,1975.0,Gränichen,5722
4000788461,SINGLE_HOUSE,L,1793400.0,848.0,,180.0,7.5,1959.0,Brissago,6614
4000788211,SINGLE_HOUSE,L,1315650.0,1140.0,,470.0,11.0,1950.0,Le Bry,1645
4000788210,SINGLE_HOUSE,L,955500.0,96.0,,380.0,9.0,1935.0,Bouveret,1897
4000788208,SINGLE_HOUSE,L,1029000.0,530.0,,170.0,5.5,1953.0,Grenchen,2540
4000786472,SINGLE_HOUSE,L,2050650.0,890.0,,310.0,8.5,2018.0,Aproz (Nendaz),1994
4000782895,BIFAMILIAR_HOUSE,L,999600.0,624.0,,390.0,13.0,1902.0,Fleurier,2114
4000782894,SINGLE_HOUSE,L,1425900.0,795.0,,730.0,12.5,1988.0,Choëx,1871
4000782890,SINGLE_HOUSE,L,1764000.0,1431.0,,250.0,7.5,1970.0,Blonay,1807
4000782849,SINGLE_HOUSE,L,1749300.0,959.0,,220.0,9.5,2006.0,Sévaz,1541
4000782848,ROW_HOUSE,L,1506750.0,431.0,,290.0,9.5,1900.0,Lignerolle,1357
4000782370,SINGLE_HOUSE,L,1903650.0,465.0,,250.0,8.5,2023.0,Rietheim,5323
4000782088,CHALET,L,3087000.0,625.0,,330.0,8.5,2009.0,Chandolin,3961
4000781468,SINGLE_HOUSE,L,1528800.0,1021.0,,160.0,7.5,2023.0,Erlinsbach SO,5015
4000775436,MULTIPLE_DWELLING,L,0.0,1349.0,,380.0,15.5,1840.0,Aranno,6994
4000772575,SINGLE_HOUSE,L,1940400.0,330.0,,280.0,8.5,2001.0,Gordola,6596
4000771639,ROW_HOUSE,L,5292000.0,480.0,,160.0,7.5,1931.0,Zürich,8057
4000771486,SINGLE_HOUSE,L,1381800.0,733.0,,240.0,9.5,1973.0,Muhen,5037
4000771484,SINGLE_HOUSE,L,1587600.0,768.0,,220.0,9.0,1971.0,Gorgier,2023
4000771483,BIFAMILIAR_HOUSE,L,1719900.0,240.0,,220.0,7.5,2016.0,Yverdon-les-Bains,1400
4000769088,SINGLE_HOUSE,L,2638650.0,390.0,,230.0,9.0,1900.0,Bern,3013
4000767430,SINGLE_HOUSE,L,1609650.0,381.0,,330.0,13.0,1902.0,Neuchâtel,2000
4000767429,SINGLE_HOUSE,L,2043300.0,588.0,,330.0,8.5,2014.0,Marsens,1633
4000767428,SINGLE_HOUSE,L,1396500.0,,,390.0,,1957.0,Les Geneveys-sur-Coffrane,2206
4000767425,BIFAMILIAR_HOUSE,L,1837500.0,492.0,,240.0,9.5,2005.0,Matzingen,9548
4000762412,BIFAMILIAR_HOUSE,L,1543500.0,748.0,,280.0,7.5,2017.0,Sédeilles,1554
4000762331,SINGLE_HOUSE,L,1021650.0,323.0,,360.0,14.0,1880.0,Ollon VD,1867
4000762329,ROW_HOUSE,L,1102500.0,35.0,,250.0,8.5,1820.0,Provence,1428
4000755699,SINGLE_HOUSE,L,1749300.0,1636.0,,390.0,15.0,1954.0,Niederstocken,3632
4000755548,ROW_HOUSE,L,1631700.0,100.0,,180.0,7.5,2010.0,Perroy,1166
4000754928,VILLA,L,4336500.0,2208.0,,340.0,11.5,1930.0,Brione sopra Minusio,6645
4000754927,VILLA,L,2866500.0,1660.0,,340.0,11.5,1930.0,Brione sopra Minusio,6645
4000754706,VILLA,L,2322600.0,1298.0,,310.0,11.5,1990.0,Lodrino,6527
4000753590,VILLA,L,4851000.0,895.0,,800.0,17.0,1975.0,Brione sopra Minusio,6645
4000752711,SINGLE_HOUSE,L,0.0,538.0,,220.0,8.5,2008.0,Bettwiesen,9553
4000752710,SINGLE_HOUSE,L,1756650.0,1201.0,,190.0,8.5,1947.0,Steckborn,8266
4000752707,SINGLE_HOUSE,L,1837500.0,491.0,,240.0,8.5,1988.0,Basadingen,8254
4000746272,SINGLE_HOUSE,L,2587200.0,1071.0,,300.0,9.5,1969.0,Wohlen AG,5610
4000746268,ROW_HOUSE,L,1565550.0,260.0,,180.0,7.5,2019.0,Attalens,1616
4000746267,ROW_HOUSE,L,2785650.0,371.0,,240.0,8.5,1945.0,Cartigny,1236
4000746266,ROW_HOUSE,L,2425500.0,399.0,,290.0,8.5,2010.0,Penthaz,1303
4000746026,ROW_HOUSE,L,3275160.0,295.0,,350.0,11.5,1989.0,Volketswil,8604
4000744643,SINGLE_HOUSE,L,4630500.0,560.0,,350.0,11.5,2018.0,St-Légier-La Chiésaz,1806
4000744566,SINGLE_HOUSE,L,874650.0,461.0,,159.0,7.5,1957.0,Muhen,5037
4000744311,SINGLE_HOUSE,L,882000.0,398.0,,220.0,11.0,1779.0,Niederteufen,9052
4000743940,SINGLE_HOUSE,L,1837500.0,427.0,,240.0,11.5,1981.0,Bronschhofen,9552
4000743760,SINGLE_HOUSE,L,0.0,855.0,,,,2005.0,Ulrichen,3988
4000743737,SINGLE_HOUSE,L,1411200.0,598.0,,190.0,9.5,1980.0,Marbach SG,9437
4000741968,SINGLE_HOUSE,L,808500.0,809.0,,140.0,7.5,1900.0,Meiringen,3860
4000735392,SINGLE_HOUSE,L,1345050.0,729.0,,250.0,7.5,2000.0,Misery,1721
4000735389,SINGLE_HOUSE,L,1102500.0,1140.0,,290.0,9.5,2003.0,Court,2738
4000735110,SINGLE_HOUSE,L,1440600.0,234.0,,,8.5,1991.0,Brig,3900
4000734936,ROW_HOUSE,L,1462650.0,411.0,,220.0,7.5,1980.0,Lyss,3250
4000729622,SINGLE_HOUSE,L,1690500.0,650.0,,230.0,9.5,2014.0,Cremin,1526
4000729600,BIFAMILIAR_HOUSE,L,1256850.0,681.0,,200.0,8.5,1988.0,Halden,9223
4000725074,ROW_HOUSE,L,2043300.0,500.0,,230.0,9.5,1992.0,Penthalaz,1305
4000724031,SINGLE_HOUSE,L,1168650.0,3301.0,,310.0,11.5,1573.0,Oberbuchsiten,4625
4000722691,SINGLE_HOUSE,L,1065750.0,689.0,,340.0,9.5,1962.0,St-Léonard,1958
4000719604,SINGLE_HOUSE,L,1389150.0,180.0,,190.0,8.5,1994.0,Niederwil,5524
4000719456,SINGLE_HOUSE,L,1249500.0,912.0,,190.0,8.5,1960.0,Diepflingen,4442
4000719433,SINGLE_HOUSE,L,3381000.0,1554.0,,630.0,21.0,1930.0,Arzier-Le Muids,1273
4000719432,SINGLE_HOUSE,L,3895500.0,6600.0,,440.0,10.0,1958.0,La Chaux-de-Fonds,2300
4000719431,SINGLE_HOUSE,L,1161300.0,1100.0,,290.0,8.5,1986.0,Les Breuleux,2345
4000719429,BIFAMILIAR_HOUSE,L,2499000.0,758.0,,290.0,11.0,1850.0,Orpund,2552
4000717520,SINGLE_HOUSE,L,2778300.0,841.0,,470.0,11.0,1996.0,Berg,8572
4000714180,CHALET,L,2572500.0,1072.0,,310.0,9.5,2006.0,Haute-Nendaz,1997
4000714127,CHALET,L,5225850.0,760.0,,380.0,9.5,2023.0,Grimentz,3961
4000714120,SINGLE_HOUSE,L,2058000.0,5119.0,,760.0,17.0,1929.0,St-Jean VS,3961
4000714115,CHALET,L,2601900.0,452.0,,280.0,11.0,2004.0,St-Luc,3961
4000713474,FARM_HOUSE,L,1323000.0,2000.0,,290.0,13.0,1900.0,Riffenmatt,3156
4000713472,ROW_HOUSE,L,2205000.0,240.0,,260.0,8.5,1986.0,La Conversion,1093
4000713465,ROW_HOUSE,L,2778300.0,263.0,,260.0,9.5,2002.0,Collex,1239
4000713296,SINGLE_HOUSE,L,808500.0,624.0,,170.0,8.5,1957.0,Ufhusen,6153
4000712776,SINGLE_HOUSE,L,2631300.0,548.0,,220.0,8.5,1915.0,Frauenfeld,8500
4000710956,SINGLE_HOUSE,L,1264200.0,598.0,,190.0,11.5,1955.0,Niedergösgen,5013
4000710955,SINGLE_HOUSE,L,1264200.0,598.0,,190.0,11.5,1955.0,Niedergösgen,5013
4000710104,SINGLE_HOUSE,L,1543500.0,,,170.0,9.5,1994.0,Paspels,7417
4000707703,ROW_HOUSE,L,1734600.0,301.0,,200.0,8.5,1998.0,St. Gallenkappel,8735
4000703459,BIFAMILIAR_HOUSE,L,2910600.0,409.0,,250.0,9.5,1983.0,Ittigen,3063
4000700704,FARM_HOUSE,L,2131500.0,1876.0,,1000.0,8.5,1850.0,Cugy VD,1053
4000700698,SINGLE_HOUSE,L,2499000.0,405.0,,300.0,8.5,2010.0,Oberrohrdorf,5452
4000700697,SINGLE_HOUSE,L,2055060.0,503.0,,280.0,9.5,2023.0,Niederbipp,4704
4000700695,SINGLE_HOUSE,L,2910600.0,754.0,,190.0,11.5,1973.0,Glattfelden,8192
4000695798,ROW_HOUSE,L,1462650.0,141.0,,180.0,7.5,1998.0,Spreitenbach,8957
4000690900,SINGLE_HOUSE,L,1315650.0,133.0,,280.0,9.5,1993.0,Buch am Irchel,8414
4000687080,SINGLE_HOUSE,L,948150.0,605.0,,160.0,8.5,1964.0,Oberegg,9413
4000686930,SINGLE_HOUSE,L,1690500.0,574.0,,180.0,8.5,1990.0,Contra,6646
4000686760,BIFAMILIAR_HOUSE,L,1095150.0,276.0,,220.0,8.5,2008.0,Veltheim AG,5106
4000686759,SINGLE_HOUSE,L,1609650.0,1083.0,,290.0,15.5,1957.0,Reinach,5734
4000685569,SINGLE_HOUSE,L,1455300.0,946.0,,300.0,8.5,1990.0,Cugy FR,1482
4000685553,SINGLE_HOUSE,L,764400.0,997.0,,150.0,5.5,1976.0,La Sagne,2314
4000683755,CHALET,L,0.0,82.0,,,6.0,1894.0,Geschinen,3985
4000683570,SINGLE_HOUSE,L,1455300.0,437.0,,400.0,10.0,1850.0,Hemishofen,8261
4000680994,MULTIPLE_DWELLING,L,0.0,710.0,,,23.0,,Saxon,1907
4000680991,ROW_HOUSE,L,1102500.0,325.0,,170.0,7.5,1993.0,Fontaines,2046
4000676413,BIFAMILIAR_HOUSE,L,2704800.0,463.0,,240.0,9.5,2007.0,Buchs ZH,8107
4000675175,SINGLE_HOUSE,L,970200.0,625.0,,140.0,8.5,1974.0,Flumenthal,4534
4000671792,SINGLE_HOUSE,L,3528000.0,2427.0,,300.0,10.0,1972.0,Bettlach,2544
4000671789,ROW_HOUSE,L,2205000.0,156.0,,170.0,8.5,1994.0,Brunnen,6440
4000666517,FARM_HOUSE,L,867300.0,1633.0,,350.0,13.0,1880.0,Reconvilier,2732
4000666515,SINGLE_HOUSE,L,1815450.0,846.0,,250.0,9.5,2010.0,Grolley,1772
4000666514,CHALET,L,911400.0,1477.0,,140.0,7.5,1907.0,Les Posses-sur-Bex,1880
4000666509,SINGLE_HOUSE,L,1896300.0,880.0,,250.0,9.5,1974.0,Chesalles-sur-Oron,1608
4000666507,ROW_HOUSE,L,1087800.0,223.0,,300.0,9.5,1994.0,Full-Reuenthal,5324
4000666501,SINGLE_HOUSE,L,1734600.0,997.0,,280.0,9.5,1979.0,Neyruz,1740
4000666500,MULTIPLE_DWELLING,L,1080450.0,308.0,,,14.0,1902.0,Les Ponts-de-Martel,2316
4000660060,BIFAMILIAR_HOUSE,L,1440600.0,465.0,,190.0,8.5,1972.0,Villmergen,5612
4000660059,SINGLE_HOUSE,L,1543500.0,845.0,,360.0,9.5,1993.0,La Tzoumaz,1918
4000660058,SINGLE_HOUSE,L,1793400.0,1042.0,,380.0,8.5,1998.0,Courtaman,1791
4000656361,SINGLE_HOUSE,L,1161300.0,1101.0,,280.0,12.5,1947.0,Welschenrohr,4716
4000656358,CHALET,L,999600.0,1152.0,,172.0,7.5,2009.0,Chamoson,1955
4000655543,BIFAMILIAR_HOUSE,L,1440600.0,234.0,,,8.5,1991.0,Glis,3902
4000653681,SINGLE_HOUSE,L,880530.0,144.0,,140.0,7.5,1830.0,Rikon im Tösstal,8486
4000651587,CHALET,L,2043300.0,1002.0,,330.0,10.0,1981.0,Les Diablerets,1865
4000645054,SINGLE_HOUSE,L,0.0,616.0,,350.0,11.5,1988.0,Pfyn,8505
4000644512,ROW_HOUSE,L,1440600.0,245.0,,220.0,8.5,1992.0,Frauenfeld,8500
4000644495,SINGLE_HOUSE,L,727650.0,1193.0,,400.0,13.0,1947.0,Rebeuvelier,2832
4000644490,MULTIPLE_DWELLING,L,2175600.0,630.0,,,15.0,1911.0,Les Avants,1833
4000644489,SINGLE_HOUSE,L,2572500.0,680.0,,290.0,8.5,1937.0,Bussigny,1030
4000644488,SINGLE_HOUSE,L,0.0,2239.0,,170.0,7.0,1948.0,Birrwil,5708
4000639040,CHALET,L,5145000.0,916.0,,360.0,7.0,2012.0,Crans-Montana,3963
4000639039,SINGLE_HOUSE,L,3616200.0,1703.0,,380.0,10.0,2004.0,Sion,1950
4000639024,SINGLE_HOUSE,L,0.0,796.0,,360.0,11.5,2009.0,Hombrechtikon,8634
4000638386,SINGLE_HOUSE,L,2021250.0,1896.0,,390.0,10.0,1900.0,Intragna,6655
4000634266,SINGLE_HOUSE,L,1440600.0,920.0,,290.0,13.0,1930.0,Oberaach,8587
4000633235,CHALET,L,1639050.0,1000.0,,380.0,9.5,2007.0,Nax,1973
4000633201,SINGLE_HOUSE,L,1536150.0,468.0,,180.0,9.0,1948.0,Neuchâtel,2000
4000621672,SINGLE_HOUSE,L,1528800.0,974.0,,310.0,13.0,1990.0,Muraz (Collombey),1893
4000618201,SINGLE_HOUSE,L,852600.0,1749.0,,1100.0,17.0,1902.0,Les Verrières,2126
4000618199,SINGLE_HOUSE,L,1683150.0,296.0,,220.0,11.5,2006.0,Abtwil SG,9030
4000613138,SINGLE_HOUSE,L,1756650.0,740.0,,360.0,8.5,2008.0,Sitterdorf,8589
4000599001,SINGLE_HOUSE,L,808500.0,452.0,,270.0,7.0,1885.0,Cugnasco,6516
4000598402,MULTIPLE_DWELLING,L,1440420.0,370.0,,290.0,11.0,1900.0,Schleitheim,8226
4000594803,SINGLE_HOUSE,L,2381400.0,1403.0,,270.0,7.0,1980.0,Röschenz,4244
4000594802,BIFAMILIAR_HOUSE,L,1396500.0,518.0,,340.0,8.5,2002.0,Massonnens,1692
4000594800,SINGLE_HOUSE,L,2028600.0,853.0,,300.0,9.5,1949.0,Villars-sur-Glâne,1752
4000594790,SINGLE_HOUSE,L,1977150.0,420.0,,200.0,8.5,2022.0,Nenzlingen,4224
